id;description;temp;vel;stretch;stress
130;20�C, 0.05s-1, 800%;293,15;0,05;7,615347951;209847,5376
130;20�C, 0.05s-1, 800%;293,15;0,05;7,771916926;218630,895
130;20�C, 0.05s-1, 800%;293,15;0,05;7,928485901;226682,3059
130;20�C, 0.05s-1, 800%;293,15;0,05;8,085054876;236197,6097
130;20�C, 0.05s-1, 800%;293,15;0,05;8,241623851;246444,8599
130;20�C, 0.05s-1, 800%;293,15;0,05;8,383959283;258156,003
130;20�C, 0.05s-1, 800%;293,15;0,05;8,540528258;270599,0926
130;20�C, 0.05s-1, 800%;293,15;0,05;8,697097233;283774,1286
130;20�C, 0.05s-1, 800%;293,15;0,05;8,853666208;298413,0575
130;20�C, 0.05s-1, 800%;293,15;0,05;8,99600164;313051,9865
130;20�C, 0.05s-1, 800%;293,15;0,05;8,852307692;281012,6582
130;20�C, 0.05s-1, 800%;293,15;0,05;8,693538847;257424,0566
130;20�C, 0.05s-1, 800%;293,15;0,05;8,548717949;238818,5654
130;20�C, 0.05s-1, 800%;293,15;0,05;8,380400897;223022,5736
130;20�C, 0.05s-1, 800%;293,15;0,05;8,238065465;209115,5912
130;20�C, 0.05s-1, 800%;293,15;0,05;8,08149649;197404,448
130;20�C, 0.05s-1, 800%;293,15;0,05;7,933333333;186075,9494
130;20�C, 0.05s-1, 800%;293,15;0,05;7,785641026;177215,1899
130;20�C, 0.05s-1, 800%;293,15;0,05;7,621538462;168776,3713
130;20�C, 0.05s-1, 800%;293,15;0,05;7,45522059;160075,1793
130;20�C, 0.05s-1, 800%;293,15;0,05;7,312885158;153487,6613
130;20�C, 0.05s-1, 800%;293,15;0,05;7,156316183;146900,1433
130;20�C, 0.05s-1, 800%;293,15;0,05;6,999747208;141044,5717
130;20�C, 0.05s-1, 800%;293,15;0,05;6,843178233;135189,0002
130;20�C, 0.05s-1, 800%;293,15;0,05;6,686609258;129333,4286
130;20�C, 0.05s-1, 800%;293,15;0,05;6,530040283;124209,8035
130;20�C, 0.05s-1, 800%;293,15;0,05;6,387704851;119818,1248
130;20�C, 0.05s-1, 800%;293,15;0,05;6,216902333;115426,4461
130;20�C, 0.05s-1, 800%;293,15;0,05;6,074566901;111034,7675
130;20�C, 0.05s-1, 800%;293,15;0,05;5,917997926;106643,0888
130;20�C, 0.05s-1, 800%;293,15;0,05;5,76142895;102983,3566
130;20�C, 0.05s-1, 800%;293,15;0,05;5,604859975;98591,67788
130;20�C, 0.05s-1, 800%;293,15;0,05;5,448291;95663,8921
130;20�C, 0.05s-1, 800%;293,15;0,05;5,291722025;91272,21342
130;20�C, 0.05s-1, 800%;293,15;0,05;5,149386593;88344,42764
130;20�C, 0.05s-1, 800%;293,15;0,05;4,992817618;84684,69541
130;20�C, 0.05s-1, 800%;293,15;0,05;4,836248643;81756,90963
130;20�C, 0.05s-1, 800%;293,15;0,05;4,679679668;78097,1774
130;20�C, 0.05s-1, 800%;293,15;0,05;4,523110693;75169,39162
130;20�C, 0.05s-1, 800%;293,15;0,05;4,366541718;72241,60584
130;20�C, 0.05s-1, 800%;293,15;0,05;4,224206286;68581,87361
130;20�C, 0.05s-1, 800%;293,15;0,05;4,067637311;65654,08783
130;20�C, 0.05s-1, 800%;293,15;0,05;3,911068336;62726,30204
130;20�C, 0.05s-1, 800%;293,15;0,05;3,754499361;59798,51626
130;20�C, 0.05s-1, 800%;293,15;0,05;3,612163929;56870,73048
130;20�C, 0.05s-1, 800%;293,15;0,05;3,455594954;53942,9447
130;20�C, 0.05s-1, 800%;293,15;0,05;3,299025979;51015,15891
130;20�C, 0.05s-1, 800%;293,15;0,05;3,142457004;48087,37313
130;20�C, 0.05s-1, 800%;293,15;0,05;2,993846154;43459,91561
130;20�C, 0.05s-1, 800%;293,15;0,05;2,82974359;39240,50633
130;20�C, 0.05s-1, 800%;293,15;0,05;2,69025641;36286,91983
130;20�C, 0.05s-1, 800%;293,15;0,05;2,526153846;32489,45148
130;20�C, 0.05s-1, 800%;293,15;0,05;2,37025641;28691,98312
130;20�C, 0.05s-1, 800%;293,15;0,05;2,222564103;23206,75105
130;20�C, 0.05s-1, 800%;293,15;0,05;2,058461538;17721,51899
130;20�C, 0.05s-1, 800%;293,15;0,05;1,910769231;11392,40506
130;20�C, 0.05s-1, 800%;293,15;0,05;1,754871795;4641,350211
